%eval_id interface log__t_efold_shallow log__t_efold_soil log__t_efold_karst f_exfiltration_shallow f_exfiltration_soil PDD_melt_factor log__Hmax_shallow log__fdd_threshold snow_insulation_k log__routing_K neg_kge        
177      I1         0.4860849217   2.232408175    4.390373804    0.3397412588   0.7426657893   5.002589404    2.194619009    2.593588089    0.01495497178  -0.3650833687  0.4862595417   
178      I1         1.924432175    1.347875166    2.83204905     0.2485902988   0.8943826397   8.275041911    1.764824294    1.37273744     0.05615738836  0.8038941396   0.3567347906   
179      I1         1.310744326    1.019503261    3.804717974    0.4492392441   0.7319429299   8.004857896    1.005840887    2.818122399    0.07644533892  -0.1155121248  1.066836704    
180      I1         0.9723733239   1.717098167    3.451950994    0.7728527275   0.544416591    6.155527653    1.94753824     0.8431757703   0.137179929    -0.03989210821 0.4001685199   
181      I1         0.5040713005   1.250427937    3.536263838    0.2525859039   0.8399781579   9.21027408     1.149856099    2.078921093    0.09975719641  -0.5447635154  0.8668006057   
182      I1         1.771281175    2.278022308    3.352611263    0.9076708301   0.5753240014   7.787279063    2.205949187    0.3749216878   0.1385545845   -0.8131123543  0.6145362235   
183      I1         1.158709209    1.395823821    3.837321156    0.2840264418   0.2769640907   4.936652069    2.435221826    1.209745649    0.1274157622   0.1951076042   0.75362487     
184      I1         1.190534918    2.668124379    2.745626434    0.7031796      0.0289882697   9.178860468    3.361107015    1.873772372    0.09597826708  -0.01703443872 0.3615102947   
185      I1         1.078928625    1.271565045    2.672124427    0.2064273717   0.1919118726   6.934065212    2.001481473    0.4931421236   0.06008628404  0.4576014747   0.6819715881   
186      I1         1.122030833    1.89441514     3.549174485    0.05664595001  0.7478827292   3.172767327    1.192543659    0.518172534    0.1112880508   0.3483731743   0.2292043264   
187      I1         1.725021871    2.402460187    4.374945498    0.2931131897   0.01450288372  5.978678452    3.037366763    0.1176097277   0.103457769    -0.5081619491  1.183836934    
188      I1         0.7405778344   2.614324739    2.847328631    0.8494940825   0.7866513945   1.782084131    2.827058448    2.179021285    0.06626250586  0.7977858274   0.4055386532   
189      I1         0.5328893243   1.157943759    3.294143353    0.1755136478   0.3976787274   0.1807719634   3.132106181    1.913873397    0.04069295183  -0.138376339   0.3448861904   
190      I1         1.280693964    1.445530588    3.773679828    0.4276016541   0.77690164     0.9213748418   3.454779949    0.1985755591   0.04957619494  -0.6650278309  0.3018426642   
191      I1         1.805055113    2.663067641    3.631972749    0.8367118221   0.6585332783   5.122869491    1.932478028    2.04014675     0.007862350739 -0.7452620384  0.626432872    
192      I1         1.73112323     2.341796621    3.288925612    0.9694566188   0.6984740392   2.099368541    3.47513158     1.053967897    0.1194149804   -0.4000719468  0.4875235273   
193      I1         0.9614019113   2.000293527    2.982554117    0.9161871134   0.5615971726   6.606688437    2.886943105    2.320806701    0.08250384046  0.2565493833   0.6901882347   
194      I1         1.898912245    1.784465805    2.523780995    0.923528304    0.03605611256  0.80618625     2.236411736    2.460068593    0.03939091535  0.9367367763   0.7683012673   
195      I1         0.6216393137   1.185621855    4.107978047    0.6403466023   0.3176662589   3.915869445    2.268349657    0.5391927832   0.1300318976   -0.6194494164  0.3861325001   
196      I1         1.630208966    1.433003144    2.877630711    0.09303893924  0.5057330862   5.154428555    1.357631033    1.889652792    0.004870288585 0.2114804164   0.4850739569   
197      I1         1.223180696    1.557022881    2.544324651    0.7065451786   0.3016913849   3.394123053    2.186557027    0.07751906206  0.06515690131  0.9639004481   0.457129139    
198      I1         1.518373807    2.133984655    2.854658815    0.6304719765   0.7141551185   1.203283781    1.106618721    2.491270314    0.1356136066   -0.4858760842  1.728530172    
199      I1         0.9112346406   1.901547742    4.251197975    0.365279752    0.8883612712   4.359482509    3.317583316    0.8215461351   0.1284888647   0.7213354982   0.5185742687   
200      I1         1.657882582    1.111207504    4.094441589    0.7643641493   0.4776620772   3.8669091      3.083430849    2.526620359    0.08075162149  -0.9321049033  0.5371289031   
201      I1         0.7932098765   1.85           3.87037037     0.6451851852   0.01604938272  0.1611111111   1.570987654    2.981481481    0.04722222222  0.2962962963   0.2713408478   
202      I1         1.464814815    1.283333333    3.154320988    0.05234567901  0.9839506173   0.1611111111   1.416666667    0.01851851852  0.1472222222   0.987654321    0.5466036376   
203      I1         1.233950617    1.157407407    2.512345679    0.3911111111   0.9839506173   9.938888889    1.848765432    0.01851851852  0.1027777778   0.1481481481   0.5241291177   
204      I1         0.8351851852   1.031481481    3.12962963     0.5241975309   0.01604938272  0.1611111111   1.540123457    0.01851851852  0.04907407407  -0.07407407407 0.1932742727   
205      I1         0.5203703704   1.598148148    2.759259259    0.3427160494   0.9839506173   0.1611111111   3.206790123    2.018518519    0.1194444444   -0.5679012346  0.5101733611   
206      I1         0.6672839506   2.542592593    3.055555556    0.6572839506   0.9839506173   9.938888889    2.62037037     2.981481481    0.1027777778   0.7654320988   0.4138125462   
207      I1         0.4154320988   2.14382716     2.512345679    0.3427160494   0.9839506173   1.016666667    2.527777778    2.018518519    0.05277777778  0.8148148148   0.4891930397   
208      I1         0.562345679    1.85           3.055555556    0.5362962963   0.4637037037   3.461111111    2.558641975    2.981481481    0.08240740741  -0.02469135802 0.2730213664   
209      I1         1.15           2.017901235    4.092592593    0.7903703704   0.5967901235   3.705555556    1.293209877    0.6481481481   0.08240740741  0.962962963    0.3211566499   
210      I1         1.087037037    1.55617284     3.820987654    0.6088888889   0.669382716    4.683333333    1.972222222    0.01851851852  0.05092592593  -0.987654321   0.3049234869   
211      I1         1.087037037    1.55617284     2.932098765    0.6572839506   0.8871604938   3.583333333    2.651234568    2.055555556    0.08055555556  0.3209876543   0.3585558966   
212      I1         0.9611111111   1.55617284     3.425925926    0.6572839506   0.1007407407   5.05           1.385802469    0.01851851852  0.04907407407  0.3209876543   0.1910036842   
213      I1         0.6672839506   1.640123457    3.5            0.4274074074   0.02814814815  3.338888889    1.416666667    0.01851851852  0.06203703704  -0.6419753086  0.4575931265   
214      I1         1.066049383    1.975925926    3.37654321     0.7903703704   0.3185185185   0.1611111111   3.145061728    0.01851851852  0.1175925926   0.5185185185   0.3621465053   
215      I1         1.129012346    2.269753086    3.154320988    0.8145679012   0.3911111111   0.1611111111   1.848765432    1.388888889    0.04166666667  0.5925925926   0.3789006902   
216      I1         0.625308642    2.290740741    4.487654321    0.4879012346   0.4395061728   3.216666667    2.435185185    0.01851851852  0.1027777778   -0.7654320988  0.4216070172   
217      I1         1.170987654    1.808024691    3.845679012    0.7903703704   0.01604938272  6.516666667    2.527777778    0.05555555556  0.04907407407  -0.7654320988  0.2853001155   
218      I1         0.8771604938   1.724074074    3.179012346    0.8266666667   0.2217283951   5.05           2.62037037     0.9074074074   0.112037037    0.987654321    0.3685408105   
219      I1         1.15           1.367283951    3.154320988    0.5120987654   0.9839506173   5.416666667    3.083333333    0.01851851852  0.06944444444  -0.987654321   0.7319664984   
220      I1         1.77962963     1.115432099    2.709876543    0.4516049383   0.2822222222   5.783333333    1.293209877    1.388888889    0.1009259259   0.7654320988   0.288484054    
221      I1         0.9820987654   1.304320988    2.734567901    0.5725925926   0.01604938272  3.338888889    1.385802469    1.5            0.075          0.4444444444   0.1951211841   
222      I1         1.15           1.010493827    2.981481481    0.6209876543   0.01604938272  9.938888889    1.694444444    0.7222222222   0.04907407407  -0.2469135802  0.330656235    
223      I1         1.884567901    1.724074074    4.487654321    0.2096296296   0.8508641975   9.083333333    1.416666667    1.314814815    0.0787037037   0.7654320988   0.3000463601   
224      I1         1.800617284    1.933950617    3.228395062    0.4516049383   0.862962963    5.05           1.385802469    1.944444444    0.07314814815  0.8888888889   0.2368944194   
225      I1         1.464814815    1.178395062    3.5            0.5483950617   0.4516049383   4.316666667    1.293209877    2.722222222    0.1009259259   0.7654320988   0.2311579894   
226      I1         1.737654321    1.535185185    2.932098765    0.4516049383   0.6814814815   5.416666667    1.447530864    0.01851851852  0.002777777778 0.5679012346   0.2358032673   
227      I1         1.653703704    1.99691358     2.512345679    0.5362962963   0.6330864198   6.761111111    1.324074074    0.01851851852  0.1472222222   0.987654321    0.2790339209   
228      I1         1.653703704    2.122839506    3.154320988    0.4395061728   0.5604938272   6.516666667    1.293209877    2.018518519    0.06944444444  0.7407407407   0.2048812601   
229      I1         0.499382716    2.668518519    3.154320988    0.6572839506   0.4637037037   3.338888889    1.787037037    0.01851851852  0.04722222222  0.987654321    0.3823263511   
230      I1         0.9611111111   1.472222222    3.820987654    0.5967901235   0.1249382716   3.461111111    1.293209877    0.9444444444   0.04722222222  0.3209876543   0.2849392409   
231      I1         1.716666667    1.07345679     2.907407407    0.4758024691   0.669382716    0.1611111111   1.694444444    2.018518519    0.1490740741   0.5925925926   0.2744616512   
232      I1         0.7932098765   1.577160494    2.537037037    0.5483950617   0.3427160494   0.1611111111   1.848765432    0.05555555556  0.1027777778   0.07407407407  0.2279561647   
233      I1         1.338888889    1.99691358     4.462962963    0.5483950617   0.9597530864   9.938888889    2.064814815    2.018518519    0.01388888889  -0.987654321   0.4841892163   
234      I1         0.6462962963   2.500617284    3.5            0.5483950617   0.8266666667   0.1611111111   2.651234568    0.9444444444   0.1490740741   -0.3456790123  0.2244503347   
235      I1         1.233950617    1.22037037     3.154320988    0.862962963    0.02814814815  9.938888889    3.361111111    2.018518519    0.04907407407  0.3456790123   0.2852267144   
236      I1         0.6672839506   1.010493827    3.12962963     0.1249382716   0.9839506173   0.2833333333   2.682098765    2.055555556    0.03055555556  0.987654321    0.7875630877   
237      I1         1.275925926    1.241358025    2.512345679    0.5362962963   0.02814814815  0.1611111111   1.478395062    0.3148148148   0.112037037    0.1481481481   0.211934209    
238      I1         1.275925926    1.55617284     3.154320988    0.6088888889   0.7903703704   0.1611111111   3.484567901    2.981481481    0.1009259259   -0.2222222222  0.3111747679   
239      I1         0.8561728395   1.724074074    3.12962963     0.6572839506   0.3427160494   9.938888889    1.385802469    0.2777777778   0.08055555556  0.6172839506   0.2454639162   
240      I1         0.8561728395   1.975925926    4.166666667    0.1491358025   0.9839506173   3.338888889    1.509259259    0.01851851852  0.002777777778 0.3209876543   0.3233883334   
241      I1         0.6882716049   1.870987654    3.62345679     0.4637037037   0.8266666667   0.1611111111   2.188271605    0.01851851852  0.1361111111   -0.5925925926  0.2907220956   
242      I1         0.6043209877   2.14382716     3.574074074    0.5120987654   0.6451851852   1.383333333    2.774691358    2.981481481    0.09722222222  -0.6172839506  0.3319282245   
243      I1         0.3734567901   1.954938272    2.709876543    0.3548148148   0.5725925926   0.2833333333   2.929012346    0.01851851852  0.1342592593   -0.2222222222  0.2728845777   
244      I1         0.8561728395   1.535185185    2.709876543    0.6451851852   0.01604938272  0.1611111111   1.848765432    0.05555555556  0.09722222222  -0.3456790123  0.2531550649   
245      I1         0.5203703704   2.689506173    3.055555556    0.6209876543   0.7540740741   0.1611111111   2.651234568    0.9814814815   0.1472222222   0.3209876543   0.2347274792   
246      I1         0.6043209877   2.689506173    3.154320988    0.5120987654   0.9355555556   5.416666667    2.25           0.01851851852  0.1490740741   -0.07407407407 0.2873774838   
247      I1         1.233950617    1.577160494    2.759259259    0.6088888889   0.669382716    9.816666667    1.87962963     2.981481481    0.1490740741   0.3209876543   0.3803894427   
248      I1         0.8561728395   1.55617284     3.154320988    0.6088888889   0.1128395062   4.683333333    3.484567901    0.05555555556  0.08611111111  -0.7654320988  0.2523043391   
249      I1         0.4574074074   1.199382716    2.981481481    0.3427160494   0.330617284    3.216666667    2.651234568    0.05555555556  0.05092592593  -0.5679012346  0.3262850542   
250      I1         0.6043209877   2.416666667    3.401234568    0.6209876543   0.669382716    0.2833333333   2.37345679     0.9814814815   0.09722222222  0.5185185185   0.210549843    
251      I1         0.5833333333   1.577160494    3.154320988    0.3911111111   0.9839506173   3.583333333    1.848765432    0.2777777778   0.1009259259   0.987654321    0.3937424717   
252      I1         0.6672839506   2.164814815    2.611111111    0.5120987654   0.8145679012   2.116666667    2.558641975    2.018518519    0.09907407407  -0.1481481481  0.2497430555   
253      I1         0.8561728395   1.472222222    4.018518519    0.05234567901  0.5            3.338888889    1.108024691    0.01851851852  0.002777777778 0.3209876543   0.5209822601   
254      I1         0.5413580247   2.416666667    3.055555556    0.6209876543   0.5725925926   3.338888889    2.404320988    1.944444444    0.1175925926   0.3209876543   0.2063543366   
255      I1         0.5833333333   2.122839506    3.154320988    0.6572839506   0.669382716    4.316666667    2.712962963    0.01851851852  0.0009259259259 0.8148148148   0.2931805603   
256      I1         0.8561728395   1.094444444    2.537037037    0.5483950617   0.1249382716   0.1611111111   1.509259259    0.01851851852  0.03240740741  0.07407407407  0.2415422122   
257      I1         0.8561728395   1.346296296    2.956790123    0.6209876543   0.01604938272  2.116666667    1.663580247    0.9444444444   0.125          0.0987654321   0.2245070129   
258      I1         0.6672839506   1.766049383    3.154320988    0.5            0.3427160494   0.65           1.848765432    0.01851851852  0.06944444444  -0.2222222222  0.2122962997   
259      I1         0.9611111111   1.136419753    2.932098765    0.5362962963   0.3427160494   1.383333333    1.848765432    0.01851851852  0.08240740741  -0.2962962963  0.2159235577   
260      I1         0.6462962963   2.416666667    3.12962963     0.5362962963   0.6572839506   3.461111111    2.682098765    0.01851851852  0.09907407407  -0.04938271605 0.2375459308   
261      I1         0.6672839506   2.122839506    3.12962963     0.6088888889   0.6572839506   0.2833333333   2.342592593    0.01851851852  0.1324074074   0.1234567901   0.2603133938   
262      I1         0.625308642    1.640123457    2.833333333    0.4032098765   0.4879012346   0.1611111111   1.87962963     1.203703704    0.05277777778  0.07407407407  0.2011962863   
263      I1         1.338888889    1.787037037    3.771604938    0.8387654321   0.1975308642   7.25           3.484567901    0.7222222222   0.1009259259   -0.4938271605  0.3041937904   
264      I1         0.4574074074   2.038888889    2.833333333    0.3427160494   0.6572839506   9.938888889    2.651234568    1.018518519    0.08611111111  0.1234567901   0.349684057    
265      I1         0.6672839506   1.010493827    2.907407407    0.4637037037   0.1128395062   0.1611111111   1.848765432    0.01851851852  0.06944444444  -0.2222222222  0.2085622734   
266      I1         0.5833333333   2.164814815    3.154320988    0.6572839506   0.6814814815   2.116666667    2.280864198    2.981481481    0.07314814815  0.7654320988   0.3315513864   
267      I1         0.6043209877   2.038888889    3.327160494    0.6451851852   0.01604938272  9.205555556    2.898148148    1.611111111    0.1490740741   0.0987654321   0.2619960422   
268      I1         0.499382716    2.332716049    2.611111111    0.4879012346   0.6572839506   1.016666667    2.12654321     1.055555556    0.06944444444  0.3209876543   0.228620869    
269      I1         1.905555556    1.283333333    3.154320988    0.3911111111   0.9839506173   6.638888889    1.848765432    2.722222222    0.04907407407  0.1728395062   0.384946448    
270      I1         0.6672839506   2.416666667    2.907407407    0.6572839506   0.3185185185   3.338888889    2.959876543    1.981481481    0.08240740741  0.2962962963   0.208927706    
271      I1         0.3524691358   1.493209877    3.154320988    0.3911111111   0.02814814815  3.216666667    3.484567901    1.018518519    0.05277777778  -0.3209876543  0.3645922395   
272      I1         0.4783950617   1.55617284     3.154320988    0.6572839506   0.01604938272  3.216666667    3.361111111    1.166666667    0.075          0.3209876543   0.2831429343   
273      I1         0.3104938272   1.55617284     2.709876543    0.5            0.01604938272  3.338888889    3.083333333    1.388888889    0.05833333333  0.0987654321   0.2836039886   
274      I1         0.8561728395   1.55617284     2.685185185    0.6572839506   0.01604938272  3.216666667    2.990740741    1.944444444    0.09907407407  -0.1234567901  0.2190336933   
275      I1         0.8561728395   2.542592593    3.154320988    0.6330864198   0.02814814815  1.75           3.484567901    0.9814814815   0.08055555556  -0.5432098765  0.2232970661   
276      I1         0.6672839506   2.332716049    2.932098765    0.6209876543   0.01604938272  4.316666667    3.175925926    1.833333333    0.09907407407  -0.2222222222  0.2745574072   
277      I1         0.5413580247   2.668518519    3.154320988    0.6088888889   0.8871604938   3.216666667    2.188271605    0.05555555556  0.04907407407  0.5432098765   0.2238079133   
278      I1         0.625308642    2.521604938    3.179012346    0.4637037037   0.9839506173   2.116666667    2.157407407    2.388888889    0.06759259259  0.3209876543   0.4142837866   
279      I1         0.7722222222   1.031481481    2.956790123    0.4516049383   0.2217283951   0.2833333333   1.632716049    1.018518519    0.06388888889  -0.1975308642  0.185963001    
280      I1         0.8561728395   1.787037037    3.154320988    0.7540740741   0.01604938272  3.338888889    1.293209877    0.9444444444   0.06388888889  0.7160493827   0.2874128725   
281      I1         0.3104938272   2.605555556    3.401234568    0.5362962963   0.3427160494   3.216666667    2.959876543    2.018518519    0.1027777778   0.3209876543   0.2873266674   
282      I1         0.3104938272   1.178395062    3.154320988    0.3427160494   0.4395061728   1.016666667    2.990740741    2.944444444    0.1009259259   -0.2222222222  0.3020697727   
283      I1         1.108024691    2.14382716     4.092592593    0.7056790123   0.02814814815  0.1611111111   3.453703704    1.018518519    0.05833333333  -0.9135802469  0.2920049038   
284      I1         0.3944444444   1.22037037     2.981481481    0.3427160494   0.5483950617   0.1611111111   2.990740741    1.018518519    0.01574074074  -0.0987654321  0.4178001675   
285      I1         0.499382716    1.954938272    3.12962963     0.4516049383   0.6572839506   5.783333333    2.62037037     1.166666667    0.1490740741   -0.5679012346  0.3386991658   
286      I1         0.5413580247   1.55617284     3.154320988    0.6572839506   0.01604938272  3.216666667    1.509259259    0.7222222222   0.0009259259259 0.5185185185   0.235929766    
287      I1         0.7722222222   2.542592593    3.154320988    0.6572839506   0.01604938272  3.216666667    1.293209877    0.6111111111   0.0009259259259 0.5432098765   0.234065291    
288      I1         0.4783950617   1.577160494    3.12962963     0.4516049383   0.330617284    0.2833333333   1.848765432    0.05555555556  0.03055555556  0.2716049383   0.1934512485   
289      I1         0.6043209877   1.577160494    3.12962963     0.4516049383   0.2217283951   0.2833333333   1.848765432    0.8333333333   0.008333333333 -0.02469135802 0.1816781846   
290      I1         0.3944444444   2.668518519    2.956790123    0.584691358    0.330617284    1.75           2.37345679     0.2777777778   0.04351851852  0.3209876543   0.2440367648   
291      I1         0.499382716    2.122839506    2.833333333    0.5            0.6209876543   1.016666667    2.280864198    0.01851851852  0.008333333333 0.3209876543   0.1932880964   
292      I1         0.8561728395   2.689506173    3.5            0.6088888889   0.8871604938   3.216666667    2.836419753    1.981481481    0.1472222222   -0.0987654321  0.2792925264   
293      I1         0.3944444444   1.010493827    3.154320988    0.2096296296   0.3911111111   1.261111111    3.083333333    0.01851851852  0.1175925926   -0.3209876543  0.3076843667   
294      I1         0.8351851852   1.010493827    2.981481481    0.2580246914   0.9718518519   2.116666667    2.836419753    0.01851851852  0.1490740741   0.2469135802   0.9962899371   
295      I1         0.4574074074   2.122839506    2.611111111    0.5483950617   0.5483950617   0.1611111111   2.62037037     0.7222222222   0.04907407407  0.3209876543   0.2443964859   
296      I1         1.422839506    1.975925926    3.154320988    0.8750617284   0.3064197531   6.638888889    2.990740741    1.388888889    0.01388888889  -0.3209876543  0.2978250104   
297      I1         0.8561728395   2.521604938    3.277777778    0.6451851852   0.8871604938   3.583333333    3.484567901    0.2777777778   0.03981481481  0.7901234568   0.3586459998   
298      I1         0.8561728395   2.164814815    3.203703704    0.6209876543   0.3427160494   6.883333333    3.484567901    1.055555556    0.05092592593  -0.0987654321  0.2389534677   
299      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1748047149   
300      I1         0.7722222222   1.661111111    3.154320988    0.6451851852   0.01604938272  3.95           1.848765432    0.9814814815   0.03981481481  0.0987654321   0.2222097055   
%eval_id interface log__t_efold_shallow log__t_efold_soil log__t_efold_karst f_exfiltration_shallow f_exfiltration_soil PDD_melt_factor log__Hmax_shallow log__fdd_threshold snow_insulation_k log__routing_K neg_kge        
301      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1748047149   
302      I1         0.7743209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1670397839   
303      I1         0.6043209877   1.516296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1692468937   
304      I1         0.6043209877   1.346296296    3.354320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1757523895   
305      I1         0.6043209877   1.346296296    3.154320988    0.6100987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.3107791506   
306      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.2592345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.206107051    
307      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   1.395555556    1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1772451804   
308      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.790123457    0.8333333333   0.04166666667  0.1481481481   0.1768893347   
309      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    1.133333333    0.04166666667  0.1481481481   0.1691809709   
310      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.05666666667  0.1481481481   0.1719794705   
311      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.3481481481   0.1709827711   
312      I1         0.4343209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.2332829287   
313      I1         0.6043209877   1.176296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1815454733   
314      I1         0.6043209877   1.346296296    2.954320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1844582554   
315      I1         0.6043209877   1.346296296    3.154320988    0.4140987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.2244317857   
316      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.0632345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1683169185   
317      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.290123457    0.8333333333   0.04166666667  0.1481481481   0.3090388838   
318      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.5333333333   0.04166666667  0.1481481481   0.1819948805   
319      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.02666666667  0.1481481481   0.1856165996   
320      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  -0.05185185185 0.2229487544   
321      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1608620549   
322      I1         0.6043209877   1.431296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1717933906   
323      I1         0.6043209877   1.346296296    3.254320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1711001892   
324      I1         0.6043209877   1.346296296    3.154320988    0.5610987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.2297731531   
325      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.2102345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1882327061   
326      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.9005555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1656007665   
327      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.665123457    0.8333333333   0.04166666667  0.1481481481   0.1760130699   
328      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.9833333333   0.04166666667  0.1481481481   0.1718983997   
329      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04916666667  0.1481481481   0.1744194557   
330      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.2481481481   0.1639193881   
331      I1         0.5193209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.2012437792   
332      I1         0.6043209877   1.261296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1780704031   
333      I1         0.6043209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1803684417   
334      I1         0.6043209877   1.346296296    3.154320988    0.4630987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1774694597   
335      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1122345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1670760572   
336      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.415123457    0.8333333333   0.04166666667  0.1481481481   0.2132449418   
337      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.6833333333   0.04166666667  0.1481481481   0.180749257    
338      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.03416666667  0.1481481481   0.1819196866   
339      I1         0.6043209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.04814814815  0.1965846807   
340      I1         0.7743209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1670397839   
341      I1         0.6893209877   1.431296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1615340966   
342      I1         0.6893209877   1.346296296    3.254320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1675914899   
343      I1         0.6893209877   1.346296296    3.154320988    0.5610987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.194846181    
344      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.2102345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1659799908   
345      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.9005555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1644361954   
346      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.665123457    0.8333333333   0.04166666667  0.1481481481   0.1781700315   
347      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.9833333333   0.04166666667  0.1481481481   0.1596024917   
348      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04916666667  0.1481481481   0.1611165662   
349      I1         0.6893209877   1.346296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.2481481481   0.1652532004   
350      I1         0.6893209877   1.261296296    3.154320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1611292283   
351      I1         0.6893209877   1.346296296    3.054320988    0.5120987654   0.1612345679   0.4055555556   1.540123457    0.8333333333   0.04166666667  0.1481481481   0.1598003702   
